label_text,prediction_llava:7b
non-hateful,non-hateful
non-hateful,non-hateful
non-hateful,error
hateful,non-hateful
non-hateful,hateful
hateful,hateful
hateful,non-hateful
hateful,hateful
non-hateful,hateful
non-hateful,non-hateful
non-hateful,non-hateful
non-hateful,error
hateful,hateful
hateful,non-hateful
hateful,hateful
hateful,non-hateful
hateful,non-hateful
non-hateful,non-hateful
non-hateful,non-hateful
hateful,hateful
hateful,hateful
hateful,non-hateful
hateful,non-hateful
hateful,non-hateful
hateful,error
hateful,hateful
non-hateful,non-hateful
non-hateful,non-hateful
non-hateful,non-hateful
hateful,non-hateful
non-hateful,non-hateful
non-hateful,non-hateful
non-hateful,error
non-hateful,hateful
non-hateful,non-hateful
hateful,non-hateful
non-hateful,non-hateful
hateful,error
non-hateful,hateful
non-hateful,non-hateful
hateful,hateful
hateful,non-hateful
hateful,hateful
non-hateful,hateful
hateful,hateful
non-hateful,hateful
non-hateful,hateful
hateful,non-hateful
hateful,non-hateful
hateful,error
non-hateful,non-hateful
hateful,non-hateful
non-hateful,non-hateful
non-hateful,non-hateful
non-hateful,hateful
hateful,non-hateful
hateful,non-hateful
hateful,non-hateful
non-hateful,non-hateful
hateful,non-hateful
non-hateful,non-hateful
hateful,hateful
non-hateful,non-hateful
hateful,hateful
hateful,hateful
hateful,non-hateful
non-hateful,hateful
hateful,non-hateful
non-hateful,error
non-hateful,hateful
non-hateful,hateful
hateful,hateful
non-hateful,hateful
non-hateful,non-hateful
hateful,non-hateful
non-hateful,non-hateful
hateful,hateful
non-hateful,hateful
non-hateful,hateful
hateful,error
non-hateful,non-hateful
hateful,hateful
hateful,non-hateful
hateful,error
non-hateful,non-hateful
hateful,hateful
non-hateful,non-hateful
hateful,error
hateful,hateful
hateful,non-hateful
hateful,hateful
non-hateful,non-hateful
non-hateful,non-hateful
non-hateful,non-hateful
non-hateful,non-hateful
non-hateful,non-hateful
non-hateful,error
hateful,non-hateful
non-hateful,hateful
hateful,hateful
non-hateful,non-hateful
hateful,hateful
hateful,hateful
non-hateful,non-hateful
non-hateful,non-hateful
non-hateful,hateful
non-hateful,non-hateful
non-hateful,error
non-hateful,hateful
non-hateful,non-hateful
non-hateful,hateful
non-hateful,non-hateful
hateful,hateful
hateful,error
non-hateful,non-hateful
non-hateful,non-hateful
non-hateful,hateful
non-hateful,error
non-hateful,hateful
hateful,hateful
non-hateful,hateful
hateful,error
hateful,error
hateful,non-hateful
non-hateful,non-hateful
hateful,non-hateful
hateful,non-hateful
hateful,non-hateful
non-hateful,non-hateful
hateful,non-hateful
non-hateful,error
non-hateful,non-hateful
hateful,hateful
non-hateful,error
non-hateful,non-hateful
hateful,non-hateful
non-hateful,non-hateful
non-hateful,non-hateful
hateful,non-hateful
non-hateful,hateful
hateful,non-hateful
non-hateful,non-hateful
hateful,non-hateful
non-hateful,non-hateful
hateful,error
hateful,hateful
hateful,non-hateful
non-hateful,non-hateful
hateful,non-hateful
hateful,hateful
hateful,hateful
hateful,non-hateful
hateful,hateful
hateful,hateful
non-hateful,non-hateful
non-hateful,non-hateful
hateful,hateful
hateful,non-hateful
hateful,non-hateful
hateful,non-hateful
non-hateful,non-hateful
non-hateful,hateful
hateful,hateful
hateful,error
non-hateful,error
non-hateful,hateful
hateful,error
non-hateful,non-hateful
non-hateful,non-hateful
non-hateful,error
hateful,hateful
non-hateful,non-hateful
non-hateful,hateful
hateful,non-hateful
hateful,non-hateful
non-hateful,hateful
hateful,hateful
hateful,error
hateful,hateful
non-hateful,error
hateful,hateful
hateful,non-hateful
hateful,non-hateful
hateful,non-hateful
non-hateful,hateful
non-hateful,non-hateful
hateful,hateful
non-hateful,hateful
hateful,hateful
non-hateful,non-hateful
hateful,hateful
non-hateful,non-hateful
non-hateful,hateful
hateful,non-hateful
non-hateful,hateful
hateful,error
hateful,non-hateful
hateful,non-hateful
hateful,error
non-hateful,non-hateful
hateful,non-hateful
non-hateful,hateful
non-hateful,non-hateful
hateful,hateful
non-hateful,non-hateful
hateful,hateful
hateful,error
hateful,non-hateful
non-hateful,non-hateful
non-hateful,hateful
non-hateful,hateful
hateful,non-hateful
non-hateful,error
non-hateful,non-hateful
non-hateful,error
non-hateful,error
hateful,error
hateful,non-hateful
hateful,hateful
non-hateful,hateful
non-hateful,hateful
non-hateful,non-hateful
non-hateful,error
non-hateful,non-hateful
non-hateful,non-hateful
non-hateful,hateful
non-hateful,non-hateful
hateful,hateful
hateful,non-hateful
hateful,non-hateful
hateful,error
non-hateful,non-hateful
hateful,non-hateful
non-hateful,non-hateful
non-hateful,non-hateful
hateful,non-hateful
hateful,non-hateful
non-hateful,non-hateful
hateful,non-hateful
non-hateful,non-hateful
non-hateful,hateful
hateful,non-hateful
non-hateful,error
hateful,non-hateful
hateful,hateful
hateful,non-hateful
non-hateful,hateful
non-hateful,hateful
non-hateful,hateful
hateful,non-hateful
non-hateful,non-hateful
non-hateful,non-hateful
hateful,hateful
non-hateful,hateful
non-hateful,hateful
hateful,non-hateful
hateful,non-hateful
non-hateful,non-hateful
hateful,non-hateful
non-hateful,error
non-hateful,non-hateful
hateful,non-hateful
non-hateful,hateful
non-hateful,hateful
hateful,error
non-hateful,error
non-hateful,non-hateful
non-hateful,non-hateful
hateful,hateful
hateful,error
non-hateful,non-hateful
hateful,error
non-hateful,hateful
hateful,hateful
non-hateful,non-hateful
hateful,non-hateful
non-hateful,error
hateful,non-hateful
hateful,hateful
hateful,error
hateful,non-hateful
non-hateful,non-hateful
hateful,hateful
non-hateful,hateful
hateful,non-hateful
non-hateful,non-hateful
non-hateful,non-hateful
hateful,error
non-hateful,hateful
non-hateful,non-hateful
hateful,error
non-hateful,non-hateful
non-hateful,non-hateful
non-hateful,non-hateful
non-hateful,hateful
non-hateful,non-hateful
non-hateful,non-hateful
hateful,non-hateful
hateful,error
hateful,hateful
non-hateful,non-hateful
hateful,error
non-hateful,non-hateful
hateful,non-hateful
non-hateful,hateful
non-hateful,non-hateful
hateful,non-hateful
non-hateful,hateful
hateful,hateful
non-hateful,non-hateful
hateful,non-hateful
hateful,hateful
hateful,error
hateful,non-hateful
non-hateful,error
non-hateful,non-hateful
non-hateful,non-hateful
hateful,hateful
